;ei_ole;1_laps;2_last;3_last;4_last;ei_tea;;
Haabersti linnaosa;2601;9845;11278;2673;661;574;;
Kesklinna linnaosa;192;817;1034;239;43;58;;
Kristiine linnaosa;420;1295;1295;319;74;91;;
Lasnam2e linnaosa;207;743;874;181;44;19;;
Mustam2e linnaosa;506;2186;2641;610;161;151;;
N6mme linnaosa;524;2027;2264;464;119;83;;
Pirita linnaosa;282;860;1065;331;83;29;;
P6hja-Tallinna linnaosa;83;225;284;83;19;24;;
Kehra linn;381;1687;1811;444;116;119;;
Keila linn;22;86;134;47;17;1;;
Loksa linn;64;147;241;79;23;9;;
Maardu linn;10;49;108;36;10;4;;
Paldiski linn;42;245;417;124;37;15;;
Saue linn;7;76;150;52;13;4;;
Aegviidu vald;27;85;113;38;16;2;;
Anija vald;6;23;45;13;7;1;;
Harku vald;6;23;45;13;7;1;;
J6el2htme vald;17;39;62;48;14;0;;
Keila vald;24;90;142;60;23;2;;
Kernu vald;19;72;105;68;26;4;;
Kiili vald;5;57;104;38;16;1;;
Kose vald;8;25;57;29;6;4;;
Kuusalu vald;7;19;40;27;15;0;;
K6ue vald;39;74;135;83;32;5;;
Loksa vald;25;47;106;67;19;3;;
Nissi vald;16;23;41;27;16;0;;
Padise vald;16;32;73;43;27;1;;
Raasiku vald;23;62;106;58;21;3;;
Rae vald;13;27;68;46;12;1;;
Saku vald;18;66;120;54;22;2;;
Saue vald;24;97;161;92;30;5;;
Vasalemma vald;20;108;166;72;28;2;;
Viimsi vald;31;112;152;89;23;7;;
K2rdla linn;14;55;87;44;4;2;;
Emmaste vald;22;119;160;69;20;3;;
K6rgessaare vald;23;57;102;38;17;0;;
K2ina vald;14;20;34;24;11;3;;
Pyhalepa vald;7;19;36;20;14;0;;
Hiiu maakonna alevikud;6;20;44;36;21;1;;
Hiiu maakonna kylad;3;23;42;22;17;0;;
J6hvi linn;2;10;29;14;12;0;;
Kivi6li linn;28;72;127;88;51;4;;
Kohtla-J2rve linn;102;360;542;156;48;17;;
Narva linn;52;255;352;101;42;12;;
Narva-J6esuu linn;171;1118;1883;598;181;99;;
Pyssi linn;296;1812;2505;711;191;84;;
Sillam2e linn;17;94;120;39;10;8;;
Alaj6e vald;4;34;59;22;4;0;;
Aseri vald;52;379;618;173;31;27;;
Avinurme vald;0;18;11;15;2;4;;
Iisaku vald;17;47;96;36;24;2;;
Illuka vald;11;30;46;44;13;3;;
J6hvi vald;14;24;48;28;13;1;;
Kohtla vald;9;28;55;15;6;0;;
Kohtla-N6mme vald;4;25;64;28;12;0;;
Lohusuu vald;7;10;66;19;16;0;;
Lyganuse vald;16;37;59;26;10;0;;
Maidla vald;16;37;59;26;10;0;;
M2etaguse vald;5;19;28;16;13;2;;
Sonda vald;13;30;46;18;12;7;;
Toila vald;10;11;30;28;12;0;;
Tudulinna vald;7;25;58;44;20;0;;
Vaivara vald;8;18;36;23;9;1;;
J6geva linn;6;35;59;38;10;5;;
Mustvee linn;7;9;13;14;9;0;;
P6ltsamaa linn;4;31;68;34;20;2;;
J6geva vald;43;110;165;73;27;1;;
Kasep22 vald;13;41;84;29;10;0;;
Pajusi vald;42;100;181;78;26;1;;
Pala vald;25;75;130;103;47;2;;
Palamuse vald;9;36;59;33;18;5;;
Puurmani vald;9;20;36;30;14;0;;
P6ltsamaa vald;7;25;41;39;13;4;;
Saare vald;13;34;68;44;13;0;;
Tabivere vald;10;22;51;36;25;1;;
Torma vald;26;44;111;77;34;5;;
Paide linn;15;19;37;26;12;2;;
Tyri linn;13;42;65;42;21;1;;
Albu vald;16;40;61;55;26;2;;
Ambla vald;51;180;272;90;32;7;;
Imavere vald;46;130;222;77;35;12;;
J2rva-Jaani vald;9;14;37;28;8;0;;
Kabala vald;11;39;57;41;10;3;;
Kareda vald;9;14;28;23;8;0;;
Koeru vald;19;35;60;43;10;1;;
Koigi vald;7;18;35;28;8;0;;
Lehtse vald;1;15;28;23;13;0;;
Oisu vald;28;50;79;50;20;2;;
Paide vald;6;19;30;21;13;1;;
Roosna-Alliku vald;18;32;66;29;13;1;;
Tyri vald;6;17;27;29;10;1;;
V22tsa vald;7;21;41;36;20;1;;
Haapsalu linn;4;23;29;17;12;3;;
Hanila vald;8;31;72;43;21;0;;
Kullamaa vald;2;14;20;24;10;2;;
Lihula vald;76;237;396;158;59;3;;
Lihula vs linn;20;36;50;33;14;0;;
Martna vald;9;23;30;28;14;0;;
Noarootsi vald;13;61;91;54;17;4;;
N6va vald;9;42;56;28;14;2;;
Oru vald;5;23;26;16;15;1;;
Ridala vald;5;6;17;16;10;2;;
Risti vald;4;5;15;6;4;0;;
Taebla vald;5;20;31;17;6;2;;
Vormsi vald;6;48;65;43;17;2;;
Kunda linn;10;17;35;28;3;1;;
Rakvere linn;10;37;61;40;20;0;;
Tamsalu linn;0;6;4;6;2;1;;
Tapa linn;21;97;162;67;16;3;;
Avanduse vald;165;395;563;211;65;5;;
Haljala vald;15;45;81;47;16;1;;
Kadrina vald;54;191;270;93;28;6;;
Laekvere vald;7;10;26;18;6;0;;
Rakke vald;6;25;84;42;19;1;;
Rakvere vald;35;46;128;73;44;1;;
R2gavere vald;10;31;47;36;25;1;;
Saksi vald;15;29;70;47;19;1;;
S6meru vald;6;25;53;44;15;6;;
Tamsalu vald;7;17;26;23;13;2;;
Vihula vald;3;15;28;27;9;3;;
Vinni vald;20;45;99;58;21;0;;
Viru-Nigula vald;14;39;54;37;17;0;;
V2ike-Maarja vald;14;28;75;33;22;0;;
P6lva linn;26;78;143;82;47;2;;
R2pina linn;10;22;27;19;10;0;;
Ahja vald;42;71;119;81;41;3;;
Kanepi vald;30;84;152;67;11;6;;
K6lleste vald;23;54;91;52;13;4;;
Laheda vald;9;16;33;21;8;1;;
Mikitam2e vald;24;49;92;66;27;1;;
