;ei_ole;1_laps;2_last;3_last;4_last;ei_tea
Haabersti linnaosa;559;446;309;54;16;2165
Kesklinna linnaosa;60;54;23;6;1;252
Kristiine linnaosa;79;62;32;11;3;325
Lasnam2e linnaosa;46;19;26;1;0;150
Mustam2e linnaosa;192;131;103;11;4;665
N6mme linnaosa;53;82;40;8;1;263
Pirita linnaosa;49;26;22;8;2;131
P6hja-Tallinna linnaosa;10;5;5;2;0;24
Kehra linn;70;67;57;7;5;331
Keila linn;5;2;1;0;0;5
Loksa linn;12;13;9;5;4;18
Maardu linn;3;5;3;2;0;11
Paldiski linn;20;20;9;4;1;68
Saue linn;3;1;3;3;1;13
Aegviidu vald;5;1;4;0;0;19
Anija vald;1;2;1;0;0;0
Harku vald;1;2;1;0;0;0
J6el2htme vald;1;0;1;0;0;0
Keila vald;5;4;8;2;0;19
Kernu vald;4;5;7;0;0;17
Kiili vald;4;0;2;0;0;8
Kose vald;2;1;0;0;0;7
Kuusalu vald;1;1;0;0;0;3
K6ue vald;5;3;2;0;0;8
Loksa vald;2;2;0;0;0;6
Nissi vald;3;0;0;0;0;6
Padise vald;1;1;0;0;0;1
Raasiku vald;2;3;2;1;0;9
Rae vald;0;0;0;0;0;0
Saku vald;7;1;4;0;0;5
Saue vald;9;2;4;0;0;3
Vasalemma vald;11;3;8;1;1;13
Viimsi vald;11;4;4;3;0;17
K2rdla linn;5;1;0;1;0;10
Emmaste vald;7;1;9;3;0;9
K6rgessaare vald;3;2;0;0;0;2
K2ina vald;0;0;1;1;0;4
Pyhalepa vald;0;1;0;0;0;0
Hiiu maakonna alevikud;1;0;0;0;0;3
Hiiu maakonna kylad;7;1;2;0;0;0
J6hvi linn;1;1;0;0;0;2
Kivi6li linn;7;1;3;1;0;5
Kohtla-J2rve linn;15;19;10;7;3;67
Narva linn;9;2;6;1;1;39
Narva-J6esuu linn;44;41;45;16;3;287
Pyssi linn;52;59;29;7;3;365
Sillam2e linn;8;3;3;0;0;74
Alaj6e vald;2;0;1;1;0;3
Aseri vald;12;17;13;5;0;102
Avinurme vald;0;0;1;0;0;0
Iisaku vald;1;2;1;0;0;10
Illuka vald;0;0;0;0;0;2
J6hvi vald;1;1;0;2;0;0
Kohtla vald;0;0;0;0;0;0
Kohtla-N6mme vald;0;0;0;0;0;2
Lohusuu vald;2;1;1;0;1;3
Lyganuse vald;4;1;0;1;0;1
Maidla vald;4;1;0;1;0;1
M2etaguse vald;0;0;1;0;0;5
